video_id,labels,top1,top1_rate,top2,top2_rate,top3,top3_rate,top4,top4_rate,top5,top5_rate
WFJ96PH4rvo,"['Canidae, dogs, wolves', 'Domestic animals, pets', 'Howl', 'Dog', 'Animal']",Dog,0.24436614,"Domestic animals, pets",0.23266539,Animal,0.22410388,Howl,0.18287794,"Inside, small room",0.16116351
KS2aTlLJPo8,"['Domestic animals, pets', 'Howl', 'Dog', 'Animal']",Animal,0.64415246,"Domestic animals, pets",0.5784708,Dog,0.4465468,Wild animals,0.15330924,"Canidae, dogs, wolves",0.121074654
qpNx57h9Ngw,"['Domestic animals, pets', 'Howl', 'Dog', 'Animal']",Animal,0.5500797,"Domestic animals, pets",0.525473,Dog,0.48911586,Howl,0.38982493,"Canidae, dogs, wolves",0.2678985
LaiJ0mPbbdk,"['Horse', 'Music', 'Neigh, whinny', 'Speech', 'Animal']",Speech,0.21062905,Music,0.17572549,Animal,0.1387698,"Livestock, farm animals, working animals",0.11525611,"Neigh, whinny",0.1071778
gWgWw9oYDcw,"['Horse', 'Neigh, whinny', 'Speech', 'Animal']",Animal,0.4797953,Speech,0.27555987,"Livestock, farm animals, working animals",0.26006186,Horse,0.23965661,Dog,0.22794376
8mhecLr6Veo,"['Horse', 'Clip-clop', 'Animal']",Clip-clop,0.18948804,Horse,0.18912105,Animal,0.16387604,"Livestock, farm animals, working animals",0.16186175,"Outside, rural or natural",0.095814355
FhaYvI1yrUM,"['Horse', 'Music', 'Neigh, whinny', 'Speech', 'Animal']",Speech,0.45684424,Music,0.31909585,"Livestock, farm animals, working animals",0.10125043,Animal,0.09269595,Horse,0.08564118
85uvN5ZwvYM,"['Pig', 'Animal']",Animal,0.18144849,Wild animals,0.12380793,Bird,0.09109832,Water,0.08974719,Crow,0.07336976
bG0PdrCdxUc,"['Pig', 'Livestock, farm animals, working animals', 'Animal', 'Oink']",Animal,0.60380465,"Livestock, farm animals, working animals",0.5382133,Fowl,0.48286676,Duck,0.35521334,Goose,0.32390612
EecU1KGJIt4,"['Bark', 'Domestic animals, pets', 'Pig', 'Bow-wow', 'Dog', 'Animal']",Animal,0.92674893,Pig,0.78894436,"Livestock, farm animals, working animals",0.74371946,Oink,0.63519967,Dog,0.14007013
_ogoy33G6ZE,"['Goat', 'Sheep', 'Animal']","Boat, Water vehicle",0.16142154,Wind,0.1500958,Vehicle,0.1405944,Wind noise (microphone),0.1206283,Animal,0.11447127
b8fp8ZcYdG4,"['Goat', 'Sheep', 'Noise', 'Livestock, farm animals, working animals', 'Animal']",Animal,0.6652585,Sheep,0.62196773,"Livestock, farm animals, working animals",0.59233904,Bleat,0.4747594,Goat,0.12153566
givuO3DkSDQ,"['Goat', 'Walk, footsteps', 'Livestock, farm animals, working animals', 'Animal']",Animal,0.31544778,"Livestock, farm animals, working animals",0.27432224,Sheep,0.23795,Silence,0.2192525,Bleat,0.18199524
K1uMOLPXfzo,"['Goat', 'Speech', 'Animal']",Speech,0.4144681,Animal,0.24445195,"Livestock, farm animals, working animals",0.24199751,Sheep,0.22396564,Bleat,0.20766208
7C_jcD_FOQI,"['Sheep', 'Bleat', 'Speech']",Animal,0.19525665,"Livestock, farm animals, working animals",0.16566762,Sheep,0.14993301,Speech,0.113032,Bleat,0.090098724
QLEBKY7baBg,"['Goat', 'Sheep', 'Bleat', 'Speech', 'Animal']",Speech,0.21590193,Sheep,0.16874763,"Livestock, farm animals, working animals",0.16064835,"Boat, Water vehicle",0.15282723,Bleat,0.14716636
9swhJaycCig,"['Music', 'Sheep']",Music,0.612424,Banjo,0.08613826,"Livestock, farm animals, working animals",0.06578293,Bleat,0.065630324,Sheep,0.06503785
ELvsokKcydM,"['Music', 'Sheep', 'Bleat', 'Speech']",Music,0.35314852,Speech,0.29111382,Animal,0.022408614,"Livestock, farm animals, working animals",0.020901654,"Chicken, rooster",0.015167607
V2CoRIDCU3U,"['Fowl', 'Honk', 'Goose']",Animal,0.32559007,Goose,0.31850857,Fowl,0.3153761,"Livestock, farm animals, working animals",0.31390393,Music,0.31237584
DkJ6OScQshI,"['Fowl', 'Crowing, cock-a-doodle-doo', 'Cluck', 'Chicken, rooster']",Animal,0.8494322,"Livestock, farm animals, working animals",0.6619024,Fowl,0.64094126,"Chicken, rooster",0.57590556,Bird,0.33847457
eUZdeewHwhw,"['Fowl', 'Crowing, cock-a-doodle-doo', 'Cluck', 'Chicken, rooster']",Speech,0.66585624,Animal,0.17514308,"Livestock, farm animals, working animals",0.14724801,Fowl,0.1423013,"Chicken, rooster",0.13931231
