primary_label,secondary_labels,type,latitude,longitude,scientific_name,common_name,author,date,filename,license,rating,time,url,duration,split
azaspi1,[],['song'],8.7171,-71.3304,Synallaxis azarae,Azara's Spinetail,Joe Klaiber,0000-00-00,XC219896.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:00,https://www.xeno-canto.org/219896,9.682,train
azaspi1,[],['song'],-0.44,-77.8624,Synallaxis azarae,Azara's Spinetail,GABRIEL LEITE,2014-07-11,XC186641.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,11:00,https://www.xeno-canto.org/186641,12.304,train
azaspi1,[],['song'],-17.1528,-65.9084,Synallaxis azarae,Azara's Spinetail,Sjoerd Mayer,1992-08-28,XC1596.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,5.0,?,https://www.xeno-canto.org/1596,12.862,train
azaspi1,[],['song'],-4.6476,-79.74426,Synallaxis azarae,Azara's Spinetail,Willem-Pier Vellinga,2000-07-00,XC746.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.5,?:?,https://www.xeno-canto.org/746,14.358,test
azaspi1,[],['song'],1.6564,-76.183,Synallaxis azarae,Azara's Spinetail,David Bradley,2015-12-26,XC298616.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,06:00,https://www.xeno-canto.org/298616,14.78,train
azaspi1,[],['song'],-23.6738,-64.9004,Synallaxis azarae,Azara's Spinetail,Richard Dunn,2016-10-19,XC345968.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,08:00,https://www.xeno-canto.org/345968,15.114,train
azaspi1,[],['song'],-2.6,-78.7,Synallaxis azarae,Azara's Spinetail,Bob Planqué,2002-08-12,XC9.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,5.0,7:00,https://www.xeno-canto.org/9,16.812,test
azaspi1,[],['song'],-5.9104,-78.4268,Synallaxis azarae,Azara's Spinetail,Jorge Tiravanti,2008-05-10,XC123916.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,5.0,06:00,https://www.xeno-canto.org/123916,16.84,train
azaspi1,[],['song'],-13.1667,-72.5501,Synallaxis azarae,Azara's Spinetail,Niels Krabbe,1983-07-05,XC47794.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,5.0,.,https://www.xeno-canto.org/47794,17.094,test
azaspi1,[],['song'],-4.117,-80.067,Synallaxis azarae,Azara's Spinetail,John V. Moore,1999-03-00,XC258105.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,?,https://www.xeno-canto.org/258105,17.354,train
azaspi1,[],['song'],4.6167,-74.3001,Synallaxis azarae,Azara's Spinetail,Jhon Jimenez,2020-05-09,XC558284.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,07:30,https://www.xeno-canto.org/558284,17.574,test
azaspi1,[],['song'],-6.3876,-79.1167,Synallaxis azarae,Azara's Spinetail,Bob Planqué,2008-08-10,XC37734.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,4.5,6:00,https://www.xeno-canto.org/37734,17.856,train
azaspi1,[],['song'],8.609,-71.0563,Synallaxis azarae,Azara's Spinetail,Joe Klaiber,0000-00-00,XC219361.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:00,https://www.xeno-canto.org/219361,18.178,train
azaspi1,[],['song'],-0.017,-78.685,Synallaxis azarae,Azara's Spinetail,John V. Moore,1998-05-00,XC258103.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,?,https://www.xeno-canto.org/258103,18.39,train
azaspi1,[],['song'],-7.3917,-78.5861,Synallaxis azarae,Azara's Spinetail,Wilson Diaz,2018-10-06,XC446744.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,12:00,https://www.xeno-canto.org/446744,19.12,train
azaspi1,[],['song'],5.544,-75.8027,Synallaxis azarae,Azara's Spinetail,A Edwar H Guarín,2016-01-12,XC311809.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,08:00,https://www.xeno-canto.org/311809,19.296,train
azaspi1,[],['song'],-13.1661,-72.5403,Synallaxis azarae,Azara's Spinetail,Ross Gallardy,2015-05-18,XC296536.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,08:30,https://www.xeno-canto.org/296536,19.882,train
azaspi1,[],['song'],4.5669,-75.3253,Synallaxis azarae,Azara's Spinetail,Yair Guillermo Molina Martínez.,2017-06-14,XC423758.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,11:03,https://www.xeno-canto.org/423758,21.046,train
azaspi1,[],['song'],1.8404,-75.66199999999999,Synallaxis azarae,Azara's Spinetail,Mauricio Cuellar Ramirez (@Birding.travel),2021-01-18,XC616298.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,15:30,https://www.xeno-canto.org/616298,21.126,test
azaspi1,[],['song'],-23.6738,-64.9004,Synallaxis azarae,Azara's Spinetail,Richard Dunn,2016-10-19,XC345967.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,08:00,https://www.xeno-canto.org/345967,21.37,train
azaspi1,[],['song?'],-6.3876,-79.1167,Synallaxis azarae,Azara's Spinetail,Willem-Pier Vellinga,2008-08-05,XC23793.wav,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,5.0,17:55,https://www.xeno-canto.org/23793,22.25,train
azaspi1,[],['song'],8.6071,-71.053,Synallaxis azarae,Azara's Spinetail,Joe Klaiber,2008-11-17,XC254148.wav,Creative Commons Attribution-NonCommercial-ShareAlike 4.0,5.0,00:00,https://www.xeno-canto.org/254148,22.456,train
